joint_angles: [0.0, 0.042714, 0, -0.482003, 0.482003, 0.482003, -0.482003, 0.0, -0.042714, 0.482003, -0.482003, 0.0, -0.042704, 0, -0.482004, 0.482004, 0.482004, -0.482004, 0.0, 0.042704, 0.482004, -0.482004]
joint_angles: [0.0, 0.042744, 0, -0.482, 0.482, 0.482, -0.482, 0.0, -0.042744, 0.482, -0.482, 0.0, -0.042674, 0, -0.482007, 0.482007, 0.482007, -0.482007, 0.0, 0.042674, 0.482007, -0.482007]
joint_angles: [0.0, 0.042807, 0, -0.481993, 0.481993, 0.481993, -0.481993, 0.0, -0.042807, 0.481993, -0.481993, 0.0, -0.042611, 0, -0.482014, 0.482014, 0.482014, -0.482014, 0.0, 0.042611, 0.482014, -0.482014]
joint_angles: [0.0, 0.042903, 0, -0.481983, 0.481983, 0.481983, -0.481983, 0.0, -0.042903, 0.481983, -0.481983, 0.0, -0.042515, 0, -0.482025, 0.482025, 0.482025, -0.482025, 0.0, 0.042515, 0.482025, -0.482025]
joint_angles: [0.0, 0.043029, 0, -0.481968, 0.481968, 0.48197, -0.48197, 0.0, -0.043029, 0.48197, -0.481968, 0.0, -0.042389, 0, -0.482037, 0.482037, 0.482039, -0.482039, 0.0, 0.042389, 0.482039, -0.482037]
joint_angles: [0.0, 0.043176, 0, -0.481946, 0.481946, 0.48196, -0.48196, 0.0, -0.043176, 0.48196, -0.481946, 0.0, -0.042243, 0, -0.482047, 0.482047, 0.482061, -0.482061, 0.0, 0.042243, 0.482061, -0.482047]
joint_angles: [0.0, 0.043338, 0, -0.481916, 0.481916, 0.481955, -0.481955, 0.0, -0.043338, 0.481955, -0.481916, 0.0, -0.04208, 0, -0.482052, 0.482052, 0.482091, -0.482091, 0.0, 0.04208, 0.482091, -0.482052]
joint_angles: [0.0, 0.043517, 0, -0.481877, 0.481877, 0.481954, -0.481954, 0.0, -0.043517, 0.481954, -0.481877, 0.0, -0.041901, 0, -0.482052, 0.482052, 0.482129, -0.482129, 0.0, 0.041901, 0.482129, -0.482052]
joint_angles: [0.0, 0.043711, 0, -0.48183, 0.48183, 0.481958, -0.481958, 0.0, -0.043711, 0.481958, -0.48183, 0.0, -0.041707, 0, -0.482047, 0.482047, 0.482174, -0.482174, 0.0, 0.041707, 0.482174, -0.482047]
joint_angles: [0.0, 0.043922, 0, -0.481776, 0.481776, 0.481966, -0.481966, 0.0, -0.043922, 0.481966, -0.481776, 0.0, -0.041496, 0, -0.482038, 0.482038, 0.482228, -0.482228, 0.0, 0.041496, 0.482228, -0.482038]
joint_angles: [0.0, 0.044148, 0, -0.481714, 0.481714, 0.481978, -0.481978, 0.0, -0.044148, 0.481978, -0.481714, 0.0, -0.04127, 0, -0.482024, 0.482024, 0.482288, -0.482288, 0.0, 0.04127, 0.482288, -0.482024]
joint_angles: [0.0, 0.044389, 0, -0.481644, 0.481644, 0.481993, -0.481993, 0.0, -0.044389, 0.481993, -0.481644, 0.0, -0.041029, 0, -0.482007, 0.482007, 0.482356, -0.482356, 0.0, 0.041029, 0.482356, -0.482007]
joint_angles: [0.0, 0.044647, 0, -0.481568, 0.481568, 0.482012, -0.482012, 0.0, -0.044647, 0.482012, -0.481568, 0.0, -0.040771, 0, -0.481986, 0.481986, 0.48243, -0.48243, 0.0, 0.040771, 0.48243, -0.481986]
joint_angles: [0.0, 0.044921, 0, -0.481484, 0.481484, 0.482033, -0.482033, 0.0, -0.044921, 0.482033, -0.481484, 0.0, -0.040497, 0, -0.481961, 0.481961, 0.482511, -0.482511, 0.0, 0.040497, 0.482511, -0.481961]
joint_angles: [0.0, 0.045211, 0, -0.481393, 0.481393, 0.482058, -0.482058, 0.0, -0.045211, 0.482058, -0.481393, 0.0, -0.040206, 0, -0.481933, 0.481933, 0.482599, -0.482599, 0.0, 0.040206, 0.482599, -0.481933]
joint_angles: [0.0, 0.045519, 0, -0.481294, 0.481294, 0.482086, -0.482086, 0.0, -0.045519, 0.482086, -0.481294, 0.0, -0.039899, 0, -0.481901, 0.481901, 0.482693, -0.482693, 0.0, 0.039899, 0.482693, -0.481901]
joint_angles: [0.0, 0.045844, 0, -0.481188, 0.481188, 0.482117, -0.482117, 0.0, -0.045844, 0.482117, -0.481188, 0.0, -0.039573, 0, -0.481865, 0.481865, 0.482794, -0.482794, 0.0, 0.039573, 0.482794, -0.481865]
joint_angles: [0.0, 0.046187, 0, -0.481075, 0.481075, 0.48215, -0.48215, 0.0, -0.046187, 0.48215, -0.481075, 0.0, -0.03923, 0, -0.481826, 0.481826, 0.482902, -0.482902, 0.0, 0.03923, 0.482902, -0.481826]
joint_angles: [0.0, 0.046549, 0, -0.480954, 0.480954, 0.482186, -0.482186, 0.0, -0.046549, 0.482186, -0.480954, 0.0, -0.038868, 0, -0.481783, 0.481783, 0.483016, -0.483016, 0.0, 0.038868, 0.483016, -0.481783]
joint_angles: [0.0, 0.04693, 0, -0.480825, 0.480825, 0.482225, -0.482225, 0.0, -0.04693, 0.482225, -0.480825, 0.0, -0.038486, 0, -0.481736, 0.481736, 0.483137, -0.483137, 0.0, 0.038486, 0.483137, -0.481736]
joint_angles: [0.0, 0.047332, 0, -0.480688, 0.480688, 0.482266, -0.482266, 0.0, -0.047332, 0.482266, -0.480688, 0.0, -0.038084, 0, -0.481686, 0.481686, 0.483265, -0.483265, 0.0, 0.038084, 0.483265, -0.481686]
joint_angles: [0.0, 0.047756, 0, -0.480543, 0.480543, 0.48231, -0.48231, 0.0, -0.047756, 0.48231, -0.480543, 0.0, -0.03766, 0, -0.481632, 0.481632, 0.4834, -0.4834, 0.0, 0.03766, 0.4834, -0.481632]
joint_angles: [0.0, 0.048201, 0, -0.480388, 0.480388, 0.482355, -0.482355, 0.0, -0.048201, 0.482355, -0.480388, 0.0, -0.037214, 0, -0.481574, 0.481574, 0.483542, -0.483542, 0.0, 0.037214, 0.483542, -0.481574]
joint_angles: [0.0, 0.048671, 0, -0.480225, 0.480225, 0.482404, -0.482404, 0.0, -0.048671, 0.482404, -0.480225, 0.0, -0.036745, 0, -0.481512, 0.481512, 0.483692, -0.483692, 0.0, 0.036745, 0.483692, -0.481512]
joint_angles: [0.0, 0.049164, 0, -0.480052, 0.480052, 0.482454, -0.482454, 0.0, -0.049164, 0.482454, -0.480052, 0.0, -0.03625, 0, -0.481445, 0.481445, 0.483849, -0.483849, 0.0, 0.03625, 0.483849, -0.481445]
